Label,IQGAP1,FOXO1,CDC42EP4,BE501966,AF130091,CRISPLD2,HOXD11,C15orf59,GLCE,HCFC1,SBDSP1,PLP2,CRISPLD2,INSM1,XYLB,AI559696,DPH2,BE501966,1559295_at,RHPN1,GNL1,AK022015,HCFC1,WBP4,RPRML,MDM1,SIN3A,EPHA10,NLRP12,BM728509,DDX19A,HPN,AIFM2,DNAJB5,TMEM246,CPNE7,SECTM1,CALD1,NSDHL,PRKACA,KIAA1549,CDC42EP4,ADAM2,240215_at,ANXA10,MYH9,NEDD1,DLX2,NR3C1,SLC43A1,LONRF1,1565558_at,CAPZB,RHOQ,IL6R,ZBTB20,IRAK3,TMEM35B,EFS,KCNAB1,RNF144A-AS1,POLR1B,BICD2,ANOS1,MEF2A,DCAKD,RAP1GAP,HOXC4,TMEM43,ZNF70,CCDC14,PDE4D,PARVA,MOB1A,SAMD8,RAP1A,SPRN,DEK,ARHGAP1,NOA1,SLMAP,DLX1,POLR3GL,NUDC,PARM1,BF196924,AW960100,OPA1,NKIRAS1,PENK,SNHG19,AI033097,SIX4,WRB,KCNN1,AI939586,LINC01296,GPR1,AF147403,UGT2B4,EPCAM,PLCL1,PA2G4,MAMDC2,LOC441204,AI652919,LGALS3,LINC00665,SLIT1,AKIP1
1,1390.707367,232.5960333,391.8785333,1459.72,113.274,1050.67715,38.9582,30.03575,223.72,509.7695,987.0605,683.416,1050.67715,240.0415,26.3953175,504.304,294.739,1459.72,12.5695,102.33295,147.397032,126.355,509.7695,198.9133333,175.193,90.5597,320.37165,40.73923333,67.6517,10.8892,123.3524525,1898.7,68.89765,29.5217,27.98425,52.0693,22.2031,463.2860636,307.1775,111.02124,231.776,391.8785333,123.005,14.177,11.1768,686.017,151.9137,229.78575,180.6294,567.999,155.6683667,190.946,696.818375,635.3740483,49.75214333,691.1400083,47.09396667,142.724,236.778,42.723674,54.88066667,181.688425,130.2828225,100.5579,179.593825,56.23143333,242.16785,252.471,192.012575,38.4516,492.9733567,182.3363833,262.53,136.07325,238.65595,74.442275,37.4139,1526.96,348.702575,742.652,210.83055,364.94675,184.059,875.0772533,230.685,29.7279,5.18744,201.021775,153.4,27.07004,2269.18,117.959,123.2872,321.826,13.169,38.1252,334.529,5.73766,28.2299,6.91831,2513.31,55.754,628.225,95.9092,56.441375,32.6741,545.386,189.8802875,123.0753,182.5157
1,1698.328333,243.1884333,436.1537333,790.416,152.258,1471.971,25.853,22.785,295.9,536.7600333,1243.9215,483.515,1471.971,44.3768,28.4363275,452.516,161.423,790.416,11.6592,68.17935,125.233972,132.857,536.7600333,167.6176667,91.6845,100.12565,351.7314,15.52015667,55.7857,9.94999,153.8504775,1184.56,85.63535,46.33115,68.6193,50.2185,52.6006,984.2498091,220.943,152.3548,181.153125,436.1537333,36.8971,17.7017,11.4863,553.709,191.2543,344.61875,510.9198,402.71,174.7360667,87.7771,922.510045,675.06864,71.34985,852.6051667,48.25193333,310.809,166.1575,42.741026,23.35796,165.735525,141.28965,195.8256,199.22795,45.88783333,86.12705,229.709,196.534225,33.72205,343.0363333,237.7295,237.7482857,299.46525,392.59685,63.179775,28.6039,1775.71,311.889725,390.678,233.413,315.8145,207.634,819.01199,801.33,18.4836,50.3709,241.145525,168.502,29.0425,1637.51,172.18,86.77385,717.695,12.3493,18.8316,407.911,4.96028,30.95045,4.81046,2652.9,90.26735,487.815,78.958,30.65075,15.5884,1122.09215,124.0437075,58.3115,153.99935
1,1538.764633,196.4229333,406.8924,842.691,136.974,983.0693,28.8775,27.96905,328.334,487.53692,1077.224,609.796,983.0693,427.9405,27.288735,546.423,230.903,842.691,9.18727,83.16595,116.921606,139.43,487.53692,161.98,162.721,86.4856,310.9701,26.96143333,64.4678,12.9811,131.8073675,1427.98,61.5271,34.0141,45.33215,54.5679,18.8555,586.4859545,242.112,124.9785,286.66685,406.8924,88.9276,14.3408,14.1219,619.582,205.0000333,227.539545,241.22954,689.923,241.4917,113.991,800.19559,597.3356517,45.38058667,1094.92435,55.45816667,204.247,129.11385,42.983964,16.3524,212.78625,117.80555,104.4025,181.835075,54.4944,127.44415,53.8794,199.91295,39.97805,538.2716667,212.53805,218.5707143,195.911575,310.3245,70.0078475,26.6558,1844.86,338.790325,731.518,211.9625,255.7191,162.635,821.8478567,471.8895,21.5365,12.1271,204.502525,212.555,18.093315,3184.98,144.932,159.6397,347.994,10.0811,26.1235,254.646,6.9406,29.3621,6.70631,3425.47,40.9415,582.937,77.8575,64.9531,25.0948,632.1472,174.704315,93.50215,198.0187
1,1758.913633,234.1833667,598.3726333,1482.84,165.77,1394.78745,54.2037,27.983,369.058,508.5212433,1390.07,625.175,1394.78745,43.37685,23.8284525,660.779,156.407,1482.84,11.0006,77.39085,141.545894,134.067,508.5212433,220.9121667,191.692,120.5195,332.0866,17.75482333,55.81235,11.7872,134.401915,916.55,99.4959,55.60995,91.4352,43.8544,63.983,954.7441545,259.7835,124.10079,184.353125,598.3726333,38.1307,19.7301,9.6683,619.931,178.3391,116.97985,294.63926,260.7,241.8516667,122.188,1134.970543,638.7438067,67.87273667,805.8740833,58.9311,253.279,383.5265,102.42926,12.37592,125.7113,128.385525,291.7989,232.477025,45.91786667,118.9373,86.8254,202.535625,40.6001,502.1606333,225.2864833,282.4117143,205.427925,376.9321,96.188125,23.5389,1753.91,338.7257875,439.487,245.917475,150.61075,235.301,926.5850567,844.78,21.1951,24.2447,227.92705,127.846,41.46595,1789.67,141.984,92.76515,468.746,12.3493,20.1119,889.852,6.01411,33.91275,5.01048,2270.48,85.40775,459.264,103.233,46.4463,12.5186,1448.07485,84.040525,33.69125,268.5188
1,1363.8758,172.3242,335.9155667,1085.46,157.673,764.722,19.0052,24.305,344.123,364.4990433,1200.5315,640.38,764.722,436.321,33.83757,634.539,313.746,1085.46,10.8471,112.19015,144.568864,133.34,364.4990433,180.0758,67.9914,103.8,304.86785,28.57332333,63.8278,11.6046,110.54777,2981.01,57.92265,59.2232,33.3905,73.7901,35.6699,719.3681364,306.5125,99.461935,207.267875,335.9155667,31.0347,15.0752,12.0761,639.539,181.6327,74.19553,273.78676,868.061,231.1097333,49.0605,992.4305,696.7725917,45.5098,478.248225,55.15083333,233.033,169.622,48.863876,27.05206667,195.057725,132.55021,102.47155,211.73095,46.42816667,176.16625,440.994,184.778075,52.04195,471.50492,205.6252833,252.3451571,190.5966,296.4042,93.759625,29.1355,1564.77,278.8477425,820.052,263.54985,82.30885,250.198,957.5066733,324.781,18.5796,29.2865,234.28145,183.507,16.04315,3543.33,142.331,134.89405,667.35,13.109,26.439,161.899,6.03248,26.32335,13.6288,3119.28,75.2246,726.8875,154.408,58.086825,17.1633,860.5428,181.8946325,250.237,259.34225
1,1512.3895,203.0351667,371.8565,1017.98,176.239,803.90905,21.0865,34.1171,183.984,448.6840333,1066.2845,194.918,803.90905,402.4855,25.962185,778.72,246.948,1017.98,15.4718,151.1865,129.318052,134.895,448.6840333,189.482,574.863,82.60175,290.391775,22.91578333,103.268,11.1037,92.7971375,1754.33,60.144,42.7335,24.98035,108.807,19.0387,680.7537364,198.201,78.08453,293.227325,371.8565,119.808,15.4856,10.0944,527.413,198.5384333,125.2608,150.89188,1133.57,249.1513333,114.102,691.6454425,554.8594333,68.17126667,599.1440917,30.05753333,126.622,99.44325,33.922226,15.17225333,274.4927,96.0572,101.9033,214.995975,53.10893333,285.05215,511.899,161.26325,29.69255,709.9151067,148.2003483,216.5122429,181.091075,388.3214,94.36715,69.7953,1755.57,340.52595,607.76,258.48435,176.012,150.609,808.9255167,259.4445,29.6513,34.5033,234.6646,151.369,14.96177,2779.82,142.116,178.43115,378.004,16.0279,42.8892,680.975,11.0454,25.16495,9.72155,3292.95,41.25645,503.2295,35.9487,87.5185,17.9998,448.9485,155.1758525,162.74585,155.29115
1,1637.051667,217.2899667,548.8444,933.072,132.624,951.03365,12.8694,24.99095,369.743,504.9140967,1168.401,414.718,951.03365,73.53305,39.0932625,505.707,169.324,933.072,12.2569,66.41995,122.052966,113.672,504.9140967,170.7252333,67.1218,73.06085,324.56465,12.76388,46.24055,13.1567,120.489815,1653.56,62.7501,40.63265,29.1466,62.1227,49.6762,867.1107364,196.1335,136.7116,279.8433,548.8444,15.8756,14.0975,13.0955,668.417,164.9466,147.82187,302.80758,650.323,205.6423,40.6928,1279.708293,675.977645,80.12588,833.3037167,54.94796667,246.01,89.3392,54.070388,11.84853333,123.738375,105.32615,72.84555,212.202775,49.05733333,107.2964,192.852,170.27925,31.63945,314.2046867,270.89045,213.165,203.7462,292.36445,79.813925,34.5558,1416.63,378.1957,544.758,271.248525,529.819,211.428,932.32788,535.7255,21.7107,27.5311,273.3069,234.688,25.2704,1355.6,163.471,123.4104,587.08,11.6281,17.6953,317.26,6.44562,45.2566,6.07884,2181.5,139.67515,509.901,132.654,58.1094,10.3013,1330.6073,67.7819125,46.7183,257.31745
1,1531.1779,252.7532,566.6434,990.943,128.992,643.3498,22.4325,19.8858,356.574,515.2565333,1394.62,289.841,643.3498,69.14245,26.45444,496.698,179.507,990.943,11.3752,81.14915,147.273606,99.9997,515.2565333,165.8556667,54.4211,83.0461,317.287925,16.87922,84.0734,11.3377,128.248175,2873.73,62.41235,38.005,99.0591,80.5836,49.8806,553.3565091,306.516,152.38925,238.15805,566.6434,11.6173,16.1703,10.0925,579.915,162.2435,179.042005,277.10484,722.861,204.3424,99.7331,1196.205433,725.7760233,74.12635667,659.3357,61.01883333,152.004,326.712,59.74932,9.66587,167.050325,109.2844025,104.20155,224.041275,48.00016667,141.23525,404.957,181.1259,33.5186,481.2165967,153.0091167,298.6462857,206.18025,406.06355,66.5446475,27.014,1676.4,362.0146825,482.87,232.5463,87.29745,248.69,846.2878333,598.6195,22.5926,17.1172,236.642475,197.542,78.9628,1674.74,190.035,130.50585,749.988,15.0209,19.8806,583.018,5.15446,53.7091,5.8384,3249.62,76.35385,505.137,106.486,68.223075,28.8175,354.0675,108.409655,26.65675,165.8569
1,1547.0848,202.6620667,567.1728667,1300.34,117.83,1184.9328,34.3289,26.0825,281.81,354.3182667,1258.4715,703.239,1184.9328,66.23805,31.6703775,551.958,101.89,1300.34,19.0453,82.8164,125.586892,107.2,354.3182667,136.0077667,59.5751,68.9333,294.33575,12.98097667,70.52005,11.5317,104.522025,576.404,82.64575,55.5369,112.56215,63.4818,60.1221,1161.037736,269.3205,103.1758,174.83335,567.1728667,21.8357,26.4408,15.5246,409.259,145.1619333,88.466035,259.84884,237.779,205.2029333,69.5587,1126.43471,646.928335,75.80824333,1004.628675,51.13543333,166.456,640.3595,51.768294,11.56738333,168.134025,129.06341,62.4721,215.23535,33.093,71.771,97.0259,156.656075,32.74595,428.6052967,193.2006,300.1765714,137.46645,252.81725,113.30245,27.014,1502.88,430.589225,421.542,337.0155,70.7095,177.791,966.2919367,914.9985,19.4265,34.5033,195.899675,104.398,34.0807,1090.7,121.042,99.7209,380.259,17.2514,16.4769,1320.45,6.55503,63.1473,5.15391,1542.51,86.7638,491.527,68.9115,45.130225,17.6054,1249.40135,52.587675,20.38275,213.2968
1,1485.511933,214.0627333,520.1641,1357.2,130.603,1148.37405,47.0235,39.87225,363.053,354.5690667,1304.891,807.899,1148.37405,42.1374,31.1271775,527.644,166.601,1357.2,11.9497,77.27755,153.510346,116.408,354.5690667,113.3368333,49.2702,79.15185,278.1217,17.21036667,83.7619,9.74816,109.1736375,981.575,75.37445,63.11285,71.23315,50.749,68.3263,726.5865273,304.045,132.015255,171.972925,520.1641,30.0998,17.2842,13.7806,521.661,150.9775333,51.15777,223.35568,262.757,267.5198667,87.015,1107.33121,498.260965,76.03801333,760.5358167,59.0218,216.118,451.9395,107.419628,11.10887,168.606975,115.564765,112.62965,207.985075,45.07226667,93.27595,61.8508,178.5766,35.86695,453.8363067,206.0828667,265.6341429,167.195425,254.21375,105.314075,25.8555,1376.19,409.1948,419.829,307.7455,17.5968,222.726,1011.28828,579.2595,24.9077,19.5704,157.041575,115.273,43.068,2356.33,148.401,100.779675,507.958,15.0937,13.9959,539.756,7.51943,50.79465,5.51302,1185.28,74.214,597.059,118.298,36.204,11.4554,1211.484,78.09763,24.50525,230.22095
1,1558.504333,241.1317667,566.8512333,1338.24,138.731,597.3824,24.0539,27.89175,315.587,510.2360933,1188.6955,469.951,597.3824,54.709,25.790495,622.876,169.038,1338.24,11.5946,75.8551,119.206158,169.506,510.2360933,183.8673333,53.7662,89.4757,330.676875,12.96899,59.9008,16.3693,90.4311275,1517.67,64.6977,46.88765,41.2201,55.4812,60.299,1204.6758,275.9975,158.19779,213.179775,566.8512333,39.2706,15.5383,14.9347,654.756,165.3843667,95.033505,263.47962,683.119,200.1231333,85.5642,946.2386625,562.997185,54.33812667,635.4664417,59.06583333,257.599,294.367,71.740664,8.01175,170.6165,139.43805,127.45555,211.536975,51.07996667,96.633,514.015,161.242925,39.98125,405.01641,196.4209833,288.4128571,173.309325,380.77385,93.148725,35.7429,1697.54,388.924025,403.135,296.686475,246.981,212.969,914.8598733,748.5065,14.903,45.968,243.836,118.613,13.767155,2666.58,149.505,199.7761,709.689,12.3493,16.9964,340.597,5.55514,31.52115,17.3437,2290.51,51.58875,487.856,91.3757,34.620375,14.9784,893.0854,169.203415,196.08545,185.7422
1,1534.7763,155.7378667,270.2708667,567.78,119.411,708.56415,16.4721,23.74445,303.615,428.24581,1043.1475,453.668,708.56415,161.3892,40.4055725,502.784,227.069,567.78,10.7591,156.648,107.451146,87.0902,428.24581,166.3986667,40.5325,70.2161,294.560725,33.05308667,85.29855,10.8892,134.192135,2574.37,59.4888,34.6703,18.7762,81.3481,51.0424,556.4830364,196.997,139.00575,185.03455,270.2708667,15.8968,14.3408,11.2211,536.955,165.9831667,285.88645,181.26902,542.173,179.5758333,112.756,980.96813,715.0226617,28.30500667,478.7662833,39.87653333,184.276,174.0525,38.895274,56.09946667,202.630325,116.347085,117.13575,183.092125,37.87926667,142.70435,388.517,171.468925,35.72905,511.76506,109.5151533,245.389,181.154025,286.52735,55.439575,31.4392,1200.9,341.94365,888.098,223.3938,529.126,151.536,690.91534,510.455,15.2756,23.835,220.488475,129.368,17.03675,4939.38,161.278,226.39005,624.251,11.77,17.058,613.812,5.20476,20.2272,7.35971,2571.86,99.8555,754.156,71.1665,58.748025,18.0112,540.22515,209.3740375,135.0537,175.78135
1,1638.908367,180.6235333,524.0987667,697.127,168.458,1317.00105,23.4739,28.299,233.503,454.4879,1221.7475,437.388,1317.00105,832.436,26.2767775,575.202,293.56,697.127,12.2787,129.6995,137.345036,54.6636,454.4879,87.82463333,60.5815,53.27755,270.42565,19.49475667,48.3433,11.2181,95.6833025,1220.04,35.8584,32.85795,29.47955,77.2711,52.512,640.0324091,177.5498,110.4545,169.097525,524.0987667,43.6656,17.8493,61.84,516.408,179.4343333,314.07035,166.55522,304.805,257.9593333,24.6423,610.99869,645.3058333,68.77058333,643.7236417,25.03693,102.467,127.17165,45.983422,163.6822,226.668025,147.6267,122.2055,197.1126425,44.42056667,219.5675,439.572,136.74765,25.52815,473.8887067,73.98698333,177.5876143,209.646225,336.19305,65.78575,45.4928,2242.78,380.4432,407.171,182.63615,313.89505,180.134,614.9845033,606.8505,21.2255,8.66132,221.11525,172.756,34.2241,2079.96,147.709,100.33145,923.331,18.275,27.0266,307.473,9.01921,25.60235,8.14523,3022.52,62.1189,503.7705,79.6398,41.613,8.54254,506.37515,85.5655175,217.28935,162.1069
0,2238.532367,351.7631667,900.6762667,2627.66,237.233,1859.86445,63.1121,44.72335,318.353,616.7490767,1592.3015,1155.33,1859.86445,47.05965,20.11228,1098.31,154.56,2627.66,10.0765,49.0971,183.55609,240.604,616.7490767,313.2186667,34.4622,199.319,422.157225,8.858646667,41.80545,8.95155,171.625725,74.5212,148.09235,150.4098,155.131,33.3002,74.5635,2088.551473,351.6655,270.50325,115.109575,900.6762667,14.81,14.0574,9.52087,777.791,174.4868333,9.9534,486.46896,105.875,303.8898667,191.902,1422.5759,789.7857,52.97885667,1129.904033,142.6838333,210.045,698.7065,347.14796,9.063393333,124.4952,220.016125,148.807,336.089975,58.9895,37.5104,56.7318,288.91125,43.04785,341.623,434.1241333,804.713,286.2819,406.5581,293.58675,22.2157,2178.55,670.153225,363.137,751.27875,25.33025,310.209,1077.069977,1515.6065,15.7824,86.7353,404.878925,251.131,345.69225,1144.74,220.162,67.24885,800.185,11.5742,12.4291,298.707,5.67017,24.40615,4.98184,448.976,448.3895,431.181,381.772,29.556175,24.7631,1302.1571,75.6825825,17.23815,445.768
0,1909.696333,314.9721333,809.4905,1598.02,192.992,2277.49245,60.2231,47.0679,443.076,554.6409,1612.186,847.149,2277.49245,18.743635,17.0275375,1296.5,149.987,1598.02,10.7527,64.45305,271.083412,135.432,554.6409,223.3547667,30.441,135.5565,356.684425,12.31375667,46.45055,9.36851,118.062035,380.47,131.8426,110.6496,78.7313,48.8882,144.516,1371.490782,316.58,167.26628,133.617175,809.4905,12.462,13.142,10.534,1074.72,166.603,30.48635,308.37822,106.899,307.3605667,360.695,1325.962953,807.5685,89.3174,908.49875,93.2129,256.364,815.2155,164.179996,10.80245667,116.394375,178.18867,142.107,353.376025,59.92823333,79.967,39.1847,301.93,40.9119,428.15781,337.1557833,520.1088571,213.38685,362.45015,129.98036,26.2372,1559.85,475.308,300.957,480.343425,14.20309,204.456,1115.259093,924.2165,18.1697,73.8545,308.32745,179.531,357.97485,941.396,164.233,85.218845,531.042,9.85434,13.1473,625.29,6.41304,24.26805,4.28677,936.022,231.705,510.317,217.283,29.722875,27.0865,1592.2713,52.62141,13.58625,305.0225
0,2041.493,287.3783,721.8007333,2567.75,285.661,1818.9951,100.804,45.7594,578.357,585.2118633,1196.526,808.79,1818.9951,21.023305,18.6451025,662.222,153.774,2567.75,8.65255,60.40735,138.880908,197.306,585.2118633,270.1773333,33.7732,131.879,385.92185,11.50033667,25.632,9.61046,143.71558,380.629,119.49175,66.8461,153.2865,31.6374,127.523,1154.972945,493.4455,156.156095,135.339,721.8007333,8.8622,13.1913,5.81732,656.375,228.0876333,8.372155,439.59606,163.206,277.8037333,125.855,905.7367825,821.8695517,79.4719,1278.507492,79.58936667,219.666,749.576,152.912358,6.835393333,126.3969,160.687275,185.8702,265.40755,77.8782,85.15155,32.698,197.4344,58.68165,386.8206367,294.3682,421.6024286,281.2065,408.06955,150.054925,19.5744,2277.27,579.4586125,506.427,353.3637,10.77259,268.709,921.71939,879.7375,14.3533,84.5989,309.37887,212.95,76.14437,1116.16,189.896,93.8221,845.957,10.7485,11.446,1944.38,3.91869,22.18385,4.3116,1767.94,117.1805,422.308,223.566,30.628975,35.2366,995.060145,61.5750925,29.55105,292.02575
0,1905.996333,345.2427667,759.9460333,1655.99,260.974,1732.16945,60.6769,48.36195,459.447,754.4671667,1409.975,1022.32,1732.16945,37.193,20.6248525,697.405,124.847,1655.99,9.82971,64.4504,190.463942,161.696,754.4671667,230.118,46.7306,106.4709,376.623475,11.87085333,33.75035,9.18911,155.3203875,624.245,106.69495,58.8858,168.6205,34.1443,53.6474,1211.802918,383.0165,174.456,164.1225,759.9460333,7.58015,13.3757,7.35371,647.152,225.8552667,21.56549,454.068,183.213,272.4070333,158.673,1395.506323,824.04742,138.0483633,983.7452833,62.23733333,321.328,605.084,65.606584,9.27179,113.53845,123.278275,422.7805,183.881275,56.43166667,87.865,34.5426,238.2983,41.24655,272.7055133,259.10415,289.7814286,268.0925,452.59325,85.62605,23.3692,2049.52,382.33935,386.852,308.993625,12.179045,254.042,1025.13339,1488.519,16.3831,13.6739,263.100875,193.362,47.537585,850.575,233.77,72.03895,880.538,12.9618,17.7795,1404.77,5.5934,18.06935,4.45926,1630.72,103.83395,377.3055,132.161,29.418125,21.986,1986.764435,39.206385,22.8075,221.1087
0,1833.016667,273.0443667,775.2257333,1505.04,239.719,1954.15755,90.0155,36.06625,391.831,668.73345,1562.29,953.842,1954.15755,38.13285,18.7386175,816.691,115.018,1505.04,9.68963,59.06765,216.706378,140.091,668.73345,253.507,26.5873,103.06885,389.7995,10.76619667,30.331,9.155,165.207945,368.684,101.397,93.7528,130.5365,35.8431,89.5664,1407.276282,477.366,156.5873,120.25575,775.2257333,10.034,11.7403,9.08551,745.647,210.7756333,44.508375,345.29994,239.428,307.2467667,155.892,1292.34063,822.4938667,150.5653333,1170.0474,40.40076667,267.51,478.084,97.23286,7.24466,97.944925,116.904925,130.4996,223.707875,48.01316667,75.39065,33.8654,248.455325,37.8425,315.0570133,264.2777,388.2208571,247.404475,417.5907,113.53805,23.9453,1885.11,502.2809975,346.863,372.48005,14.9309,271.389,1090.511823,1455.6615,20.7848,57.6853,244.3484,173.959,85.17952,884.917,164.233,73.4695,796.585,11.1651,15.7592,2494.21,4.91736,54.83115,4.25525,1386.53,140.1542,418.5875,133.314,31.20315,17.9788,1442.2703,46.752375,12.0519,199.9452
0,2016.877667,300.6459667,845.1036667,1859.56,260.409,1590.6131,38.6928,36.4693,409.607,607.3550633,1494.6545,943.083,1590.6131,29.2382,20.2548,694.387,99.8374,1859.56,8.54385,54.72175,164.881564,143.86,607.3550633,257.3336667,28.3115,117.146,368.274575,11.04971,45.70315,9.1024,155.1781225,362.28,115.00395,61.84125,134.4915,37.8621,103.762,1378.388291,402.115,161.5429,128.01905,845.1036667,19.1047,10.5077,9.13839,701.085,218.9725,39.56243,313.82628,247.031,259.5336,158.788,1175.129545,799.23085,100.8154267,1198.979375,62.32006667,282.398,602.983,112.060938,8.40423,113.1542,151.730185,194.33485,232.8425,59.42626667,75.0408,34.5684,238.603825,39.01255,394.0503067,232.1924833,329.4117143,261.078575,391.02775,116.14064,24.4778,1949.91,468.846275,362.568,353.456425,12.11726,299.216,890.71123,1210.803,17.0872,46.235,280.93845,179.531,53.986635,736.19,202.449,80.910505,866.828,11.251,11.4208,1973.5,5.77364,32.84495,3.4801,1478.77,88.7655,367.4675,200.65,25.394575,19.7833,1817.56985,57.3262775,19.6597,242.3818
0,2086.620667,303.4960667,853.5869667,1801.85,192.436,1622.1211,77.3754,38.4605,409.07,584.21793,1419.841,848.936,1622.1211,25.86755,21.69489,657.518,117.364,1801.85,10.1625,52.9559,162.531132,151.679,584.21793,229.7326667,30.9091,119.2265,375.7528,11.55001667,45.3734,14.6678,159.47193,312.037,99.87295,59.452,142.1295,29.9169,49.3772,1236.226527,225.3885,184.36145,121.481575,853.5869667,9.33358,13.4494,9.39427,775.814,235.3233667,11.25215,495.09746,167.025,245.8293333,120.464,1154.283095,732.9429567,90.46200333,1142.174683,112.9576667,386.812,374.931,112.57232,7.125783333,125.6446,207.1072475,204.5245,280.1393,48.46443333,73.30235,24.3949,314.3664,44.187,382.3248033,270.3163167,316.7417143,342.43575,454.5373,113.90055,24.9325,2153.1,487.567175,373.911,343.997325,11.00235,293.461,836.7912133,894.205,16.1735,84.5386,270.7005,195.518,75.45852,1090.88,182.511,88.19635,763.442,11.9911,11.8897,420.304,4.90069,11.812025,4.08766,1727.56,109.72865,425.552,206.385,30.66725,20.2241,2177.92925,59.266015,15.9266,271.28095
0,2095.840333,361.2407,620.3425333,1759.63,232.901,2282.11285,92.3328,34.21155,434.514,448.51386,1810.36,923.201,2282.11285,25.93025,21.2638175,923.353,113.428,1759.63,10.45,59.5534,196.511242,160.255,448.51386,232.8113333,39.0826,107.22925,370.595975,8.885256667,40.9406,20.307,161.8437,192.013,84.621,128.58225,117.8751,38.5105,68.0299,1637.767845,335.849,159.69505,146.1754,620.3425333,9.6712,13.0898,9.89698,676.194,206.3966667,18.22017,461.44742,166.899,364.1345667,149.804,1310.676463,837.0925667,175.65772,1421.150167,81.85983333,343.364,636.7685,181.573588,7.64188,110.612225,204.552325,216.7645,269.54475,46.4126,47.42815,49.5535,321.78975,44.4848,373.9462433,370.1349667,364.3708571,296.5175,428.5944,179.08215,17.0628,1976.3,397.221875,301.29,416.200925,14.3807,356.01,1074.913883,1485.506,17.5157,66.9244,284.49125,237.485,139.08791,818.694,187.911,65.98325,851.29,11.2589,15.993,1572.39,5.52295,19.9334,4.33358,1661.95,179.214,429.459,197.097,30.17775,18.6233,2008.7612,45.59138,17.43565,216.67285
